C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  main.cpp
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,7): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,7): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,13): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,13): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,19): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,19): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,25): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,25): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,31): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,31): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,37): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,37): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,43): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,43): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,49): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,49): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,61): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,61): warning C4309: 'initializing': truncation of constant value
